source,translated,context
Access Control,التحكم بالوصول,
Access Matrix,مصفوفة الوصول,
Action,إجراء,
Action Map,خريطة الإجراءات,
Action Maps,خرائط الإجراءات,
Action needed,يتطلب إجراء,
Action Restrictions,قيود الإجراءات,
active,نشط,
Active,نشط,
Active Capability,صلاحية نشطة,
Active Policies,السياسات النشطة,
Admin Dashboard,لوحة المشرف,
Admin: Managing Capabilities,المشرف: إدارة الصلاحيات,
Admin: Visual Graph Explorer,المشرف: مستكشف الرسم البياني,
All CAPS caches cleared,تم مسح جميع ذاكرات CAPS المؤقتة,
App,التطبيق,
As a CAPS Admin you have full control:,كمشرف CAPS لديك التحكم الكامل:,
As a CAPS Manager you can delegate capabilities to team members:,كمدير CAPS يمكنك تفويض الصلاحيات لأعضاء الفريق:,
Assignment & Groups,التعيين والمجموعات,
Audit & Settings,السجل والإعدادات,
Audit Log,سجل التدقيق,
Audit Report,تقرير التدقيق,
auto-grants,منح تلقائي,
Auto Sync,مزامنة تلقائية,
Blue pills = Only User A,الحبوب الزرقاء = المستخدم أ فقط,
Bridge Frappe roles to CAPS capabilities,ربط أدوار Frappe بصلاحيات CAPS,
Build Bundles,بناء الحزم,
Bundle,حزمة,
Bundle Composition,تكوين الحزمة,
Bundles,الحزم,
BUNDLES,الحزم,
Bust All Caches,مسح كل الذاكرة المؤقتة,
capabilities,صلاحيات,
Capabilities,الصلاحيات,
CAPABILITIES,الصلاحيات,
Capability,صلاحية,
Capability Bundle,حزمة الصلاحيات,
Capability-Based Access Control,التحكم بالوصول القائم على الصلاحيات,
Capability-Based Access Control Dashboard,لوحة التحكم بالوصول القائم على الصلاحيات,
Capability Coverage,تغطية الصلاحيات,
Capability Hierarchy,تسلسل الصلاحيات,
Capability Policy,سياسة الصلاحيات,
Capability Rate Limit,حد معدل الصلاحية,
Capability Request,طلب صلاحية,
Capability Snapshot,لقطة الصلاحيات,
CAPS,نظام الصلاحيات,
CAPS Admin,مشرف الصلاحيات,
CAPS Admin Help,مساعدة مشرف الصلاحيات,
CAPS Administration,إدارة الصلاحيات,
CAPS Administration Dashboard,لوحة إدارة الصلاحيات,
CAPS Audit Log,سجل تدقيق الصلاحيات,
CAPS Audit Report,تقرير تدقيق الصلاحيات,
CAPS Graph,رسم الصلاحيات البياني,
CAPS Graph Explorer,مستكشف رسم الصلاحيات,
CAPS Help,مساعدة الصلاحيات,
CAPS Impersonation Active,انتحال هوية CAPS نشط,
CAPS Integration Pack,حزمة تكامل CAPS,
CAPS Manager,مدير الصلاحيات,
CAPS Module Map,خريطة وحدات الصلاحيات,
CAPS Onboarding,دليل بدء الصلاحيات,
CAPS provides fine-grained capability-based access control for your Frappe applications. Instead of coarse roles CAPS lets you define atomic capabilities and compose them into bundles groups and policies.,يوفر CAPS تحكماً دقيقاً بالوصول القائم على الصلاحيات لتطبيقات Frappe. بدلاً من الأدوار العامة يتيح لك CAPS تعريف صلاحيات ذرية وتجميعها في حزم ومجموعات وسياسات.,
CAPS Settings,إعدادات الصلاحيات,
CAPS Site Profile,ملف الموقع,
CAPS works behind the scenes to control what you can see and do:,يعمل CAPS خلف الكواليس للتحكم فيما يمكنك رؤيته وفعله:,
Category,الفئة,
Certain buttons or actions may be restricted,قد تكون بعض الأزرار أو الإجراءات مقيدة,
Choose your role to get a tailored walkthrough:,اختر دورك للحصول على جولة مخصصة:,
Click a node for details. Double-click to navigate. Use toolbar to switch layouts.,انقر على عقدة للتفاصيل. انقر مرتين للانتقال. استخدم شريط الأدوات لتبديل التخطيطات.,
Click nodes for details. Double-click to navigate. Export as SVG or PNG.,انقر على العقد للتفاصيل. انقر مرتين للانتقال. تصدير كـ SVG أو PNG.,
Common,مشترك,
common,مشترك,
Compare,مقارنة,
Compare Help,مساعدة المقارنة,
Compare User Capabilities,مقارنة صلاحيات المستخدمين,
Compare user capabilities side-by-side,مقارنة صلاحيات المستخدمين جنباً إلى جنب,
Compare Users,مقارنة المستخدمين,
Comparing...,جارٍ المقارنة...,
Comparison failed,فشلت المقارنة,
Config exported,تم تصدير الإعدادات,
Config exported. Check downloads.,تم تصدير الإعدادات. تحقق من التنزيلات.,
Config imported,تم استيراد الإعدادات,
Configure Policies,تكوين السياسات,
Control field visibility and button access per capability,التحكم في ظهور الحقول والوصول إلى الأزرار حسب الصلاحية,
Could not load audit log,تعذر تحميل سجل التدقيق,
Could not load expiring items,تعذر تحميل العناصر المنتهية,
Could not load policies,تعذر تحميل السياسات,
Coverage,التغطية,
Create Capabilities,إنشاء صلاحيات,
Dashboard,لوحة القيادة,
Dashboard & Pages,لوحة القيادة والصفحات,
Define atomic permissions like 'view_reports' or 'approve_invoices',تعريف أذونات ذرية مثل 'عرض_التقارير' أو 'اعتماد_الفواتير',
Delegatable,قابل للتفويض,
DocType,نوع المستند,
Error loading graph,خطأ في تحميل الرسم البياني,
Expires,تنتهي,
Expiring Soon,تنتهي قريباً,
Explore Graph,استكشاف الرسم البياني,
Export Config,تصدير الإعدادات,
Field & Action,الحقل والإجراء,
Field & Action Restrictions,قيود الحقول والإجراءات,
Field/Action Maps,خرائط الحقول/الإجراءات,
Field Capability Map,خريطة صلاحية الحقل,
Field Map,خريطة الحقل,
Field Maps,خرائط الحقول,
Field Restrictions,قيود الحقول,
Fields may be hidden or read-only based on your capabilities,قد تكون الحقول مخفية أو للقراءة فقط بناءً على صلاحياتك,
Fit to Screen,ملاءمة الشاشة,
Frappe role → CAPS capability mappings,تعيينات أدوار Frappe → صلاحيات CAPS,
Full Onboarding Guide →,دليل البدء الكامل →,
Go to Admin Dashboard →,الذهاب إلى لوحة المشرف →,
Go to CAPS Workspace,الذهاب إلى مساحة عمل الصلاحيات,
Go to Dashboard,الذهاب إلى لوحة القيادة,
Grant capabilities you hold to other users,منح الصلاحيات التي تملكها لمستخدمين آخرين,
granted,ممنوح,
grants,يمنح,
Graph,رسم بياني,
Graph Explorer Help,مساعدة مستكشف الرسم البياني,
Great for auditing access during role changes or offboarding,مفيد لتدقيق الوصول أثناء تغيير الأدوار أو إنهاء الخدمة,
Green pills = Common,الحبوب الخضراء = مشترك,
Group,مجموعة,
grouped,مجمّع,
grouped into,مجمّع في,
Group Hierarchy,تسلسل المجموعات,
Groups,المجموعات,
Hard Prerequisite,شرط مسبق إلزامي,
hard prerequisite,شرط مسبق إلزامي,
Help,مساعدة,
Hierarchy,التسلسل الهرمي,
Import Config,استيراد الإعدادات,
Inactive,غير نشط,
inherits,يرث,
Integration Packs,حزم التكامل,
KPI cards show key metrics — click to drill down,بطاقات مؤشرات الأداء تعرض المقاييس الرئيسية — انقر للتفصيل,
Last 24h,آخر 24 ساعة,
Loading...,جارٍ التحميل...,
Loading graph...,جارٍ تحميل الرسم البياني...,
Loading help for:,تحميل المساعدة لـ:,
Manager,المدير,
Manager: Comparing Users,المدير: مقارنة المستخدمين,
Manager: Delegating Capabilities,المدير: تفويض الصلاحيات,
Manage User Capabilities →,إدارة صلاحيات المستخدم →,
mandatory,إلزامي,
Map Roles,تعيين الأدوار,
maps,يعيّن,
Members,الأعضاء,
members,أعضاء,
Module map shows CAPS components — click nodes to navigate,خريطة الوحدات تعرض مكونات CAPS — انقر على العقد للانتقال,
New Capability,صلاحية جديدة,
No,لا,
No active policies,لا توجد سياسات نشطة,
No audit entries,لا توجد إدخالات تدقيق,
No audit logs,لا توجد سجلات تدقيق,
No capabilities expiring soon,لا توجد صلاحيات تنتهي قريباً,
No capabilities found,لم يتم العثور على صلاحيات,
No data to display for this graph mode,لا توجد بيانات لعرضها في وضع الرسم هذا,
None,لا شيء,
Nothing expiring soon,لا شيء ينتهي قريباً,
Onboarding,البدء,
Onboarding Complete!,اكتمل دليل البدء!,
Onboarding complete! Welcome to CAPS.,اكتمل دليل البدء! مرحباً بك في CAPS.,
Only in,فقط في,
Only in {0},فقط في {0},
Open Compare →,فتح المقارنة →,
Open Graph Explorer →,فتح مستكشف الرسم →,
optional,اختياري,
Orange pills = Only User B,الحبوب البرتقالية = المستخدم ب فقط,
Organize users into permission groups with hierarchies,تنظيم المستخدمين في مجموعات أذونات مع تسلسل هرمي,
Overview of your Capability-Based Access Control system.,نظرة عامة على نظام التحكم بالوصول القائم على الصلاحيات.,
Parent→child capability relationships,علاقات الصلاحيات الأب→الابن,
Pending,معلّق,
Pending Requests,الطلبات المعلقة,
PENDING REQUESTS,الطلبات المعلقة,
Permission Group,مجموعة الأذونات,
Permission Groups,مجموعات الأذونات,
Permission group tree structure,هيكل شجرة مجموعات الأذونات,
Please select both users,يرجى اختيار كلا المستخدمين,
Policies,السياسات,
Policies & Requests,السياسات والطلبات,
Policy,سياسة,
Prerequisites,المتطلبات المسبقة,
Quick Actions,إجراءات سريعة,
Quick actions: export/import config bust cache,إجراءات سريعة: تصدير/استيراد الإعدادات ومسح الذاكرة المؤقتة,
Rate Limiting,تحديد المعدل,
Rate Limits,حدود المعدل,
Recent Audit Log,سجل التدقيق الأخير,
Refresh,تحديث,
Regular User,مستخدم عادي,
Reports,التقارير,
Request a Capability →,طلب صلاحية →,
Requests,الطلبات,
restricts,يقيّد,
Review capability requests from your team,مراجعة طلبات الصلاحيات من فريقك,
Role,دور,
Role → Capability Map,خريطة الدور → الصلاحية,
Role Capability Map,خريطة صلاحيات الأدوار,
Role Map,خريطة الدور,
Role Maps,خرائط الأدوار,
Rules,القواعد,
Select a user...,اختر مستخدم...,
Select two users and click Compare to see their capability differences.,اختر مستخدمين وانقر مقارنة لرؤية اختلافات الصلاحيات.,
Select two users to see their common and unique capabilities,اختر مستخدمين لرؤية صلاحياتهم المشتركة والفريدة,
Set time-boxed (temporary) capability grants,تعيين منح صلاحيات مؤقتة محددة الوقت,
Settings,الإعدادات,
Set Up Groups,إعداد المجموعات,
Shows capability parent→child relationships grouped by category,يعرض علاقات الصلاحيات الأب→الابن مجمعة حسب الفئة,
Shows Frappe roles mapped to CAPS capabilities,يعرض أدوار Frappe المعينة لصلاحيات CAPS,
Shows hard/soft prerequisite dependencies between capabilities,يعرض التبعيات المسبقة الإلزامية/الاختيارية بين الصلاحيات,
Shows permission group hierarchy and membership,يعرض تسلسل مجموعات الأذونات والعضوية,
Shows which capabilities are grouped into bundles,يعرض الصلاحيات المجمعة في حزم,
Site Profiles,ملفات المواقع,
Skip to Dashboard,تخطي إلى لوحة القيادة,
Snapshots,اللقطات,
Snapshots & Profiles,اللقطات والملفات,
Soft Prerequisite,شرط مسبق اختياري,
soft prerequisite,شرط مسبق اختياري,
subgroup,مجموعة فرعية,
System Architecture,بنية النظام,
Template,قالب,
The Graph Explorer visualizes your entire CAPS configuration:,يعرض مستكشف الرسم تكوين CAPS بالكامل:,
Toggle graph view for a visual network comparison,تبديل عرض الرسم لمقارنة شبكية مرئية,
Toggle the graph view for a visual network comparison.,تبديل عرض الرسم لمقارنة شبكية مرئية.,
Toggle Sidebar,تبديل الشريط الجانبي,
Total,الإجمالي,
total for,الإجمالي لـ,
Type,النوع,
Unique,فريد,
User,مستخدم,
User A,المستخدم أ,
User B,المستخدم ب,
User Capabilities,صلاحيات المستخدم,
User Capability,صلاحية المستخدم,
User Capability Lookup,البحث عن صلاحيات المستخدم,
User Caps,صلاحيات المستخدم,
User lookup inspects any user's capabilities,البحث يفحص صلاحيات أي مستخدم,
USERS,المستخدمون,
Users with Capabilities,المستخدمون ذوو الصلاحيات,
User Access Matrix,مصفوفة وصول المستخدم,
Use the Compare page to audit user access:,استخدم صفحة المقارنة لتدقيق وصول المستخدم:,
Version,الإصدار,
Viewing as,العرض كـ,
Welcome to CAPS,مرحباً بك في الصلاحيات,
What's Your Role?,ما هو دورك؟,
Which capabilities form each bundle,ما الصلاحيات التي تشكل كل حزمة,
with capabilities,مع صلاحيات,
Yes,نعم,
You can request additional capabilities if needed,يمكنك طلب صلاحيات إضافية عند الحاجة,
You're All Set!,أنت جاهز!,
You're ready to use CAPS. Remember you can always access help by clicking the ❓ icon on any CAPS page.,أنت جاهز لاستخدام CAPS. تذكر أنه يمكنك دائماً الوصول إلى المساعدة بالنقر على أيقونة ❓ في أي صفحة.,
Your Capabilities,صلاحياتك,
Your manager or admin assigns capabilities to you,يقوم مديرك أو المشرف بتعيين الصلاحيات لك,
Zone,المنطقة,
Export SVG,تصدير SVG,
Export PNG,تصدير PNG,
About CAPS,عن CAPS,
Action-Level Control,التحكم على مستوى الإجراءات,
Action Restriction,تقييد الإجراء,
Actions are enabled/disabled per your permissions,يتم تفعيل/تعطيل الإجراءات حسب صلاحياتك,
All reports: Coverage&#44; Access Matrix&#44; Audit,جميع التقارير: التغطية، مصفوفة الوصول، التدقيق,
Any Frappe app can declare CAPS capabilities via hooks.py,يمكن لأي تطبيق Frappe الإعلان عن صلاحيات CAPS عبر hooks.py,
App Map&#44; ERD&#44; Dependency Graph&#44; Storyboard&#44; Floating Window,خريطة التطبيق، ERD، رسم التبعيات، القصة المصورة، النافذة العائمة,
Approve or reject capability requests,الموافقة على أو رفض طلبات الصلاحيات,
Assign capabilities directly or via permission groups.,تعيين الصلاحيات مباشرة أو عبر مجموعات الأذونات.,
Assign capabilities from your delegated pool,تعيين الصلاحيات من مجموعتك المفوضة,
Assign to User,تعيين للمستخدم,
Assign to Users,تعيين للمستخدمين,
Audit&#44; Compliance & Reporting,التدقيق والامتثال والتقارير,
Auto-grant capabilities based on conditions,منح الصلاحيات تلقائياً بناءً على الشروط,
Boot session injection&#44; doc_events hooks&#44; real-time cache invalidation,حقن جلسة التمهيد، خطافات أحداث المستندات، إبطال ذاكرة التخزين المؤقت,
Bundle Item Help,مساعدة عنصر الحزمة,
Bundle & Map,تجميع وربط,
Capability Bundle Help,مساعدة حزمة الصلاحيات,
Capability Bundles,حزم الصلاحيات,
Capability Graph Explorer,مستكشف رسم الصلاحيات,
Capability Help,مساعدة الصلاحية,
Capability Policy Help,مساعدة سياسة الصلاحية,
Capability Prerequisite Help,مساعدة متطلبات الصلاحية,
Capability Rate Limit Help,مساعدة حد معدل الصلاحية,
Capability Request Help,مساعدة طلب الصلاحية,
Capability Snapshot Help,مساعدة لقطة الصلاحيات,
Capability Snapshots,لقطات الصلاحيات,
Capability-Based Access Control,التحكم بالوصول المبني على الصلاحيات,
CAPS Admin Dashboard with real-time stats,لوحة مشرف CAPS مع إحصائيات فورية,
CAPS Audit Log Help,مساعدة سجل تدقيق CAPS,
CAPS Integration Pack Help,مساعدة حزمة تكامل CAPS,
CAPS Managers,مدراء CAPS,
CAPS Settings Help,مساعدة إعدادات CAPS,
CAPS Site Profile Help,مساعدة ملف موقع CAPS,
Circular parent group reference detected.,تم اكتشاف مرجع دائري لمجموعة أب.,
Cleaner UI — no irrelevant fields or buttons,واجهة أنظف — بدون حقول أو أزرار غير ذات صلة,
Configure field & action restrictions,إعداد قيود الحقول والإجراءات,
Configure field and action maps for fine-grained control.,إعداد خرائط الحقول والإجراءات للتحكم الدقيق.,
Context,السياق,
Create atomic capabilities like 'View Cost Data' or 'Approve Invoice'.,إنشاء صلاحيات ذرية مثل 'عرض بيانات التكلفة' أو 'الموافقة على الفاتورة'.,
Create permission groups for teams,إنشاء مجموعات أذونات للفرق,
Create policies for automatic capability evaluation.,إنشاء سياسات لتقييم الصلاحيات التلقائي.,
Define Capabilities,تعريف الصلاحيات,
Define capabilities & bundles,تعريف الصلاحيات والحزم,
Define Capability,تعريف صلاحية,
Delegate capabilities to team members within your scope:,تفويض الصلاحيات لأعضاء الفريق ضمن نطاقك:,
Direct Users,المستخدمون المباشرون,
Employee-linked capability assignment&#44; department-based groups,تعيين صلاحيات مرتبطة بالموظف، مجموعات على أساس القسم,
Enable Policies,تفعيل السياسات,
End Users,المستخدمون النهائيون,
Entity Relationships,علاقات الكيانات,
Faster workflows — see only what matters,سير عمل أسرع — اعرض فقط ما يهم,
Field Capability Map Help,مساعدة خريطة صلاحيات الحقول,
Field-level cost masking&#44; action restrictions on transactions,إخفاء التكلفة على مستوى الحقل، تقييد الإجراءات على المعاملات,
Field-Level Restrictions,قيود على مستوى الحقل,
Field Restriction,تقييد الحقل,
Fields are automatically hidden or masked based on capabilities,يتم إخفاء الحقول أو تقنيعها تلقائياً بناءً على الصلاحيات,
Fine-Grained Capabilities,صلاحيات دقيقة,
For CAPS Managers,لمدراء CAPS,
For End Users,للمستخدمين النهائيين,
For more help&#44; visit,لمزيد من المساعدة، قم بزيارة,
For System Administrators,لمسؤولي النظام,
Full Name,الاسم الكامل,
Getting Started,البدء,
Go to CAPS Admin,الذهاب إلى إدارة CAPS,
Group Bundle Help,مساعدة حزمة المجموعة,
Group capabilities into bundles and map them to Frappe roles.,تجميع الصلاحيات في حزم وربطها بأدوار Frappe.,
Group Capability Help,مساعدة صلاحية المجموعة,
Group into Bundle,تجميع في حزمة,
Group Member Help,مساعدة عضو المجموعة,
Group related capabilities into reusable bundles,تجميع الصلاحيات المترابطة في حزم قابلة لإعادة الاستخدام,
Group Users,تجميع المستخدمين,
Hard/soft dependency chains,سلاسل تبعية صارمة/مرنة,
How CAPS Connects,كيف يتصل CAPS,
How CAPS DocTypes connect to each other.,كيف تتصل أنواع مستندات CAPS ببعضها.,
How it helps,كيف يساعد,
Impersonation stopped,تم إيقاف انتحال الشخصية,
Install frappe_visual for workflow visualization.,ثبّت frappe_visual لعرض سير العمل.,
Install frappe_visual to see the ERD.,ثبّت frappe_visual لعرض مخطط علاقات الكيانات.,
Install frappe_visual to see the interactive App Map.,ثبّت frappe_visual لعرض خريطة التطبيق التفاعلية.,
Integration Map,خريطة التكامل,
Interactive map of all CAPS modules and their relationships.,خريطة تفاعلية لجميع وحدات CAPS وعلاقاتها.,
IP Address,عنوان IP,
Label,التسمية,
Login audit integration,تكامل تدقيق تسجيل الدخول,
Manage site profiles & integrations,إدارة ملفات الموقع والتكاملات,
Map to Role,ربط بالدور,
Module Map,خريطة الوحدات,
Next,التالي,
or,أو,
Other Apps,تطبيقات أخرى,
Pending capability requests,طلبات الصلاحيات المعلقة,
Permission Group Help,مساعدة مجموعة الأذونات,
Permission group membership,عضوية مجموعة الأذونات,
Point-in-time snapshots of user capabilities for compliance reviews.,لقطات لحظية لصلاحيات المستخدم لمراجعات الامتثال.,
Policy Engine,محرك السياسات,
Policy engine with conditional rules,محرك سياسات بقواعد شرطية,
Policy Evaluation,تقييم السياسة,
Previous,السابق,
Quick actions: export/import config&#44; bust cache,إجراءات سريعة: تصدير/استيراد الإعدادات، مسح الذاكرة المؤقتة,
Quick Start Guide,دليل البدء السريع,
Rate limiting per capability to prevent abuse,تحديد المعدل لكل صلاحية لمنع الإساءة,
Real-time cache invalidation on permission changes,إبطال ذاكرة التخزين المؤقت فورياً عند تغيير الأذونات,
Request additional capabilities when needed,طلب صلاحيات إضافية عند الحاجة,
Result,النتيجة,
Review audit logs & snapshots,مراجعة سجلات التدقيق واللقطات,
