source,translated,context
Role Capability Bundle Help,مساعدة حزمة صلاحيات الدور,
Role Capability Item Help,مساعدة عنصر صلاحيات الدور,
Role Capability Map Help,مساعدة خريطة صلاحيات الدور,
Runtime Enforcement,التطبيق أثناء التشغيل,
Security Features,ميزات الأمان,
Security & Reports,الأمان والتقارير,
Self-service capability requests,طلبات صلاحيات الخدمة الذاتية,
Set Restrictions,تعيين القيود,
Set time-boxed access for temporary needs,تعيين وصول محدد المدة للاحتياجات المؤقتة,
Set up policies & rate limits,إعداد السياسات وحدود المعدل,
Start Onboarding,بدء التأهيل,
Stop,إيقاف,
System Administrators,مسؤولو النظام,
Team capability overview,نظرة عامة على صلاحيات الفريق,
Time-Boxed Access,وصول محدد المدة,
Time-boxed capabilities with automatic expiry,صلاحيات محددة المدة مع انتهاء تلقائي,
Timestamp,الطابع الزمني,
Total Coverage,التغطية الكلية,
Transparent access reasoning,تبرير الوصول الشفاف,
User Capability Bundle Help,مساعدة حزمة صلاحيات المستخدم,
User Capability Help,مساعدة صلاحيات المستخدم,
User Capability Item Help,مساعدة عنصر صلاحيات المستخدم,
User Comparison Tool,أداة مقارنة المستخدمين,
Users,المستخدمون,
View your current capability profile,عرض ملف صلاحياتك الحالي,
What is CAPS?,ما هو CAPS?,
What you do,ما تفعله,
What you experience,ما تختبره,
What you see,ما تراه,
Workflow: Granting Access,سير العمل: منح الوصول,
100%,١٠٠%
"A Capability represents a single atomic permission — e.g. 'View Cost Data' or 'Approve Invoice'. Capabilities are the building blocks of CAPS access control. They can be assigned directly to users, grouped into bundles, or mapped to Frappe roles.","الصلاحية تمثّل إذن ذري واحد — مثل 'عرض بيانات التكلفة' أو 'اعتماد الفاتورة'. الصلاحيات هي اللبنات الأساسية للتحكم في الوصول عبر CAPS. يمكن تعيينها مباشرة للمستخدمين أو تجميعها في حزم أو ربطها بأدوار Frappe."
Action Capability Map,خريطة صلاحيات الإجراءات
Action Capability Map Help,مساعدة خريطة صلاحيات الإجراءات
Action Capability Maps — which buttons and workflows are gated,خرائط صلاحيات الإجراءات — أي الأزرار ومسارات العمل مقيّدة
Action Gates,بوابات الإجراءات
Action-Level Gates,بوابات مستوى الإجراء
Action-level gating,تقييد على مستوى الإجراء
Activity Log only,سجل النشاط فقط
"Any Frappe app can declare caps_capabilities and caps_field_maps in hooks.py for instant CAPS integration.","يمكن لأي تطبيق Frappe الإعلان عن caps_capabilities و caps_field_maps في hooks.py للتكامل الفوري مع CAPS."
"Any Frappe app can declare its capabilities in hooks.py — CAPS auto-discovers and enforces them.","يمكن لأي تطبيق Frappe الإعلان عن صلاحياته في hooks.py — يكتشفها CAPS تلقائياً ويطبّقها."
App Map · ERD · Dependency Graph · Storyboard · Floating Window · Icon System,خريطة التطبيق · ERD · رسم التبعيات · القصة المصوّرة · النافذة العائمة · نظام الأيقونات
"As an auditor, CAPS provides comprehensive access verification tools:",بصفتك مدققاً، يوفر لك CAPS أدوات شاملة للتحقق من الوصول:
"As ERPNext System Manager, CAPS bridges Frappe roles to granular business access:",بصفتك مدير نظام ERPNext، يربط CAPS أدوار Frappe بصلاحيات الأعمال الدقيقة:
"As Information Security Manager, CAPS is your compliance engine:","بصفتك مدير أمن المعلومات، CAPS هو محرك الامتثال لديك:"
"A single capability entry within a Capability Bundle. Each item references one Capability and optionally sets override parameters.","إدخال صلاحية واحد ضمن حزمة صلاحيات. يشير كل عنصر إلى صلاحية واحدة مع إمكانية تعيين معلمات تجاوز."
"A single capability entry within a Role Capability Map. Links one Frappe role to one CAPS capability.","إدخال صلاحية واحد ضمن خريطة صلاحيات الدور. يربط دور Frappe واحد بصلاحية CAPS واحدة."
"A single capability entry within a User Capability record. Tracks assignment source, dates, and delegation status.","إدخال صلاحية واحد ضمن سجل صلاحيات المستخدم. يتتبع مصدر التعيين والتواريخ وحالة التفويض."
"As IT Manager, you own the CAPS infrastructure:","بصفتك مدير تقنية المعلومات، أنت المسؤول عن بنية CAPS:"
Assign to Users & Groups,التعيين للمستخدمين والمجموعات
"As the IT manager, CAPS gives you centralized control over system-wide access policies — from multi-site deployment to integration management.","بصفتك مدير تقنية المعلومات، يمنحك CAPS تحكماً مركزياً في سياسات الوصول على مستوى النظام — من النشر متعدد المواقع إلى إدارة التكامل."
Atomic capabilities,صلاحيات ذرية
Atomic Capabilities,صلاحيات ذرية
Audit log shows if conflicting capabilities were ever co-assigned,يُظهر سجل التدقيق ما إذا كانت صلاحيات متعارضة قد عُيّنت معاً
📋 Auditor,📋 مدقق
Auditor: Compliance Checks,المدقق: فحوصات الامتثال
Auditor → relies on the audit trail and snapshots you configure,المدقق ← يعتمد على مسار التدقيق واللقطات التي تُعدّها
Auditor: Review Process,المدقق: عملية المراجعة
Auditor — Verification & Compliance Assurance,المدقق — التحقق وضمان الامتثال
"Audit Report — full trail of grants, revocations, and escalations","تقرير التدقيق — مسار كامل للمنح والسحب والتصعيد"
Audit trail,مسار التدقيق
Audit Trail,مسار التدقيق
Audit workflows,سير عمل التدقيق
"A user's membership in a Permission Group. Can have an expiry date for temporary membership. When expired, the user loses group capabilities automatically.","عضوية المستخدم في مجموعة أذونات. يمكن تحديد تاريخ انتهاء للعضوية المؤقتة. عند الانتهاء، يفقد المستخدم صلاحيات المجموعة تلقائياً."
"Auto-grant/revoke capabilities based on conditions (department, role, time)","منح/سحب تلقائي للصلاحيات بناءً على شروط (القسم، الدور، الوقت)"
BOM cost protection — restrict access to production costs,حماية تكلفة قائمة المواد — تقييد الوصول لتكاليف الإنتاج
"Boot session injection · doc_events hooks · Real-time cache invalidation · Permission query builder override","حقن جلسة التمهيد · خطافات أحداث المستندات · إبطال ذاكرة التخزين المؤقت فورياً · تجاوز منشئ استعلام الأذونات"
"Bridge the gap between Frappe roles and real business needs. CAPS lets you control exactly which fields, actions, and workflows each user can access — down to individual form fields.","سد الفجوة بين أدوار Frappe واحتياجات الأعمال الحقيقية. يتيح لك CAPS التحكم بدقة في الحقول والإجراءات ومسارات العمل لكل مستخدم — حتى مستوى حقل النموذج الفردي."
Build Bundles & Map Roles,بناء الحزم وربط الأدوار
"Build Capability Bundles for common job functions (Accountant, Sales Manager, etc.)","بناء حزم صلاحيات للوظائف الشائعة (محاسب، مدير مبيعات، إلخ)"
Built-in,مدمج
Built-in Frappe Roles,أدوار Frappe المدمجة
"Bundles group related capabilities together for easier assignment. For example, a 'Finance Viewer' bundle might include 'View Invoices', 'View Payments', and 'View Cost Data'. Assign a bundle instead of individual capabilities.","تجمع الحزم الصلاحيات المتعلقة معاً لتسهيل التعيين. مثلاً، حزمة 'عارض المالية' قد تشمل 'عرض الفواتير' و'عرض المدفوعات' و'عرض بيانات التكلفة'. عيّن حزمة بدلاً من صلاحيات فردية."
Business value,القيمة التجارية
Capability Coverage report — gaps in access control across the system,تقرير تغطية الصلاحيات — ثغرات التحكم في الوصول عبر النظام
Capability Coverage Report — identify unused or over-assigned capabilities,تقرير تغطية الصلاحيات — تحديد الصلاحيات غير المستخدمة أو المفرطة التعيين
Capability Graph Explorer — full system topology,مستكشف رسم الصلاحيات — الهيكل الكامل للنظام
Capability Policies,سياسات الصلاحيات
Capability Requests,طلبات الصلاحيات
Capability Snapshots — point-in-time access states for any date,لقطات الصلاحيات — حالة الوصول في أي تاريخ محدد
CAPS Admin Dashboard — real-time capability utilization metrics,لوحة إدارة CAPS — مقاييس استخدام الصلاحيات فورياً
CAPS Audit Log — every capability change timestamped and attributed,سجل تدقيق CAPS — كل تغيير في الصلاحيات مؤرخ ومنسوب
"CAPS brings enterprise-grade access governance to the Frappe ecosystem — at a fraction of the cost of SAP GRC or Oracle Access Governance, with deep native integration.","يجلب CAPS حوكمة وصول بمستوى المؤسسات لنظام Frappe — بجزء بسيط من تكلفة SAP GRC أو Oracle Access Governance، مع تكامل أصلي عميق."
"CAPS delivers enterprise-grade, fine-grained access governance for Frappe applications. Move beyond traditional role-based permissions to atomic capability control — every user receives precisely the access they need, fully auditable and compliant.","يقدم CAPS حوكمة وصول دقيقة بمستوى المؤسسات لتطبيقات Frappe. تجاوز الأذونات التقليدية القائمة على الأدوار إلى التحكم الذري بالصلاحيات — كل مستخدم يحصل على الوصول المطلوب تحديداً، قابل للتدقيق ومتوافق تماماً."
"CAPS discovers capabilities from all installed apps at boot time. No code changes needed in the CAPS app itself.","يكتشف CAPS الصلاحيات من جميع التطبيقات المثبتة عند التشغيل. لا حاجة لتغييرات برمجية في تطبيق CAPS نفسه."
"CAPS has 14 core DocTypes that form a complete access governance framework. Here's how they connect:","يحتوي CAPS على 14 نوع مستند أساسي تشكّل إطار حوكمة وصول متكامل. إليك كيفية ارتباطها:"
"CAPS integrates natively with the Frappe/ERPNext ecosystem — no middleware, no external dependencies.","يتكامل CAPS أصلياً مع نظام Frappe/ERPNext — بدون وسيط، بدون تبعيات خارجية."
"CAPS is domain-agnostic — it provides the access governance layer that adapts to any industry's compliance requirements.","CAPS محايد للمجال — يوفر طبقة حوكمة الوصول التي تتكيف مع متطلبات الامتثال لأي قطاع."
"CAPS is your compliance engine — enforce least-privilege access, implement separation of duties, and maintain a complete audit trail for every access decision.","CAPS هو محرك الامتثال لديك — فرض الحد الأدنى من الصلاحيات، تطبيق الفصل بين الواجبات، والحفاظ على مسار تدقيق كامل لكل قرار وصول."
"CAPS provides comprehensive audit infrastructure — verify access policies, review historical states, and generate compliance evidence without relying on manual logs.","يوفر CAPS بنية تدقيق شاملة — التحقق من سياسات الوصول، مراجعة الحالات التاريخية، وتوليد أدلة الامتثال دون الاعتماد على سجلات يدوية."
"CAPS provides enterprise-grade, fine-grained access governance for your Frappe applications. Instead of coarse roles, CAPS lets you define atomic capabilities and compose them into bundles, groups, and policies — fully auditable and compliant.","يوفر CAPS حوكمة وصول دقيقة بمستوى المؤسسات لتطبيقات Frappe. بدلاً من الأدوار العامة، يتيح لك CAPS تعريف صلاحيات ذرية وتجميعها في حزم ومجموعات وسياسات — قابلة للتدقيق ومتوافقة تماماً."
CAPS vs. Alternatives,CAPS مقابل البدائل
Change history — all capability modifications fully traceable,سجل التغييرات — جميع تعديلات الصلاحيات قابلة للتتبع بالكامل
Choose your role to get a tailored walkthrough of CAPS:,اختر دورك للحصول على جولة إرشادية مخصصة في CAPS:
Compare any two snapshots to detect drift and unauthorized changes,مقارنة أي لقطتين لاكتشاف الانحراف والتغييرات غير المصرح بها
Compare Users tool — side-by-side permission diff for any two users,أداة مقارنة المستخدمين — مقارنة الأذونات جنباً إلى جنب لأي مستخدمين
Complete,مكتمل
Complete audit infrastructure for compliance assurance:,بنية تدقيق متكاملة لضمان الامتثال:
"Complete trail — every grant, revocation, policy trigger, and escalation with timestamps and actors.","مسار كامل — كل منح وسحب ومحفز سياسة وتصعيد بالتوقيت والفاعل."
Compliance alignment,توافق الامتثال
Compliance Snapshot,لقطة الامتثال
Compliance snapshots,لقطات الامتثال
Compliance Snapshots,لقطات الامتثال
Compliance Snapshots — point-in-time access state for external audits,لقطات الامتثال — حالة الوصول في وقت محدد للتدقيق الخارجي
Conditional rules,قواعد شرطية
"Configure CAPS Settings — cache, enforcement mode, fallback behavior","إعداد CAPS — الذاكرة المؤقتة، وضع التطبيق، سلوك التراجع"
"Configure enforcement mode, cache strategy, fallback behavior","إعداد وضع التطبيق، استراتيجية الذاكرة المؤقتة، سلوك التراجع"
Configure Field Maps →,إعداد خرائط الحقول →
"Configure field masking — hide cost data, PII, or sensitive fields","إعداد إخفاء الحقول — إخفاء بيانات التكلفة أو PII أو الحقول الحساسة"
"Configure field restrictions — mask cost, salary, margin data per role","إعداد قيود الحقول — إخفاء بيانات التكلفة والرواتب والهامش حسب الدور"
Configure Policies →,إعداد السياسات →
Configure Restrictions,إعداد القيود
Configure Role Maps →,إعداد خرائط الأدوار →
Construction & Contracting,البناء والمقاولات
"Controls which actions (buttons, workflows, submissions) are available based on capabilities. Map a capability to a specific DocType action to enable/disable it per user.","يتحكم في الإجراءات المتاحة (الأزرار، مسارات العمل، التقديم) بناءً على الصلاحيات. ربط صلاحية بإجراء محدد لنوع مستند لتمكينه/تعطيله لكل مستخدم."
"Controls which fields are visible or editable based on capabilities. Map a capability to a specific DocType field with behavior: 'hide' (remove field), 'mask' (show ***), or 'read_only' (disable editing).","يتحكم في الحقول المرئية أو القابلة للتعديل بناءً على الصلاحيات. ربط صلاحية بحقل محدد مع سلوك: 'إخفاء' (إزالة الحقل)، 'إخفاء القيمة' (عرض ***)، أو 'للقراءة فقط' (تعطيل التعديل)."
Cost,التكلفة
Coverage Report,تقرير التغطية
Coverage report shows which users have more access than needed,يُظهر تقرير التغطية المستخدمين الذين لديهم وصول أكثر من اللازم
"Create atomic capabilities like 'View Cost Data', 'Approve Invoice', 'Export Report'.","إنشاء صلاحيات ذرية مثل 'عرض بيانات التكلفة'، 'اعتماد الفاتورة'، 'تصدير التقارير'."
"Create automated policies, set rate limits, schedule compliance snapshots, and review audit logs.","إنشاء سياسات آلية، تعيين حدود المعدل، جدولة لقطات الامتثال، ومراجعة سجلات التدقيق."
Create department/team groups with capability inheritance,إنشاء مجموعات الأقسام/الفرق مع وراثة الصلاحيات
"Create Permission Groups for departments, teams, branches","إنشاء مجموعات أذونات للأقسام والفرق والفروع"
"Cross-reference users × capabilities. Filter by role, department, or bundle. Export for external audits.","مرجع تقاطعي للمستخدمين × الصلاحيات. التصفية حسب الدور أو القسم أو الحزمة. التصدير للتدقيق الخارجي."
Deep Ecosystem Integration,تكامل عميق مع النظام البيئي
Define Capability Policies — auto-grant/revoke based on conditions,تعريف سياسات الصلاحيات — منح/سحب تلقائي بناءً على الشروط
"Defines a prerequisite relationship: a user must have Capability A before they can be granted Capability B. Prevents invalid capability combinations.","يحدد علاقة شرط مسبق: يجب أن يمتلك المستخدم الصلاحية أ قبل منحه الصلاحية ب. يمنع تركيبات الصلاحيات غير الصالحة."
"Defines how external apps integrate with CAPS. An integration pack declares which capabilities the external app provides, which DocTypes it protects, and how to sync permissions.","يحدد كيفية تكامل التطبيقات الخارجية مع CAPS. تُعلن حزمة التكامل الصلاحيات التي يوفرها التطبيق الخارجي وأنواع المستندات المحمية وطريقة مزامنة الأذونات."
Define system-wide capabilities and bundles,تعريف الصلاحيات والحزم على مستوى النظام
Delegate capability management to team leads via CAPS Manager role,تفويض إدارة الصلاحيات لقادة الفرق عبر دور مدير CAPS
Delegation,التفويض
Department-based groups for regional offices,مجموعات قائمة على الأقسام للمكاتب الإقليمية
"Direct capability assignment to a specific user. You can set start/end dates for time-boxed access, mark capabilities as delegatable, and track the assignment source (manual, role-map, or policy).","تعيين صلاحية مباشر لمستخدم محدد. يمكنك تحديد تواريخ البدء/الانتهاء للوصول المؤقت، تمييز الصلاحيات كقابلة للتفويض، وتتبع مصدر التعيين (يدوي، خريطة دور، أو سياسة)."
Direct per-user capability assignment for exceptions,تعيين صلاحيات مباشر لكل مستخدم للاستثناءات
DocType level,مستوى نوع المستند
Education,التعليم
"Employee-linked capability assignment · Department/designation-based groups · Salary field masking","تعيين صلاحيات مرتبط بالموظف · مجموعات قائمة على القسم/المسمى · إخفاء حقول الرواتب"
Enable Policies & Monitoring,تفعيل السياسات والمراقبة
Enforce time-boxed access for temporary elevated privileges,فرض وصول مؤقت للصلاحيات المرتفعة المؤقتة
Enterprise Audit & Compliance Infrastructure,بنية التدقيق والامتثال المؤسسي
Enterprise license,ترخيص مؤسسي
🏢 ERPNext Admin,🏢 مدير ERPNext
ERPNext Admin — Business-Level Access Control,مدير ERPNext — التحكم في الوصول على مستوى الأعمال
ERPNext Admin: Field & Action Control,مدير ERPNext: التحكم بالحقول والإجراءات
ERPNext Admin: Roles & Bundles,مدير ERPNext: الأدوار والحزم
ERPNext Admin → uses bundles and role maps you create,مدير ERPNext ← يستخدم الحزم وخرائط الأدوار التي تنشئها
Every capability change timestamped and attributed to a user,كل تغيير في الصلاحيات مؤرخ ومنسوب لمستخدم
"Every capability check, assignment change, and policy evaluation is logged here. Use audit logs for security reviews, compliance reporting, and troubleshooting access issues.","كل فحص صلاحية وتغيير تعيين وتقييم سياسة يُسجَّل هنا. استخدم سجلات التدقيق لمراجعات الأمان وتقارير الامتثال واستكشاف مشاكل الوصول."
Exam management — time-boxed access during exam periods,إدارة الامتحانات — وصول مؤقت خلال فترات الامتحان
Export users × capabilities as CSV/PDF for external audit evidence,تصدير المستخدمين × الصلاحيات بصيغة CSV/PDF كدليل للتدقيق الخارجي
External audit: Export Access Matrix and Audit Reports as evidence,التدقيق الخارجي: تصدير مصفوفة الوصول وتقارير التدقيق كأدلة
Feature,الميزة
Field Capability Maps — which fields are visible/masked per capability,خرائط صلاحيات الحقول — أي الحقول مرئية/مخفية لكل صلاحية
"Field-level cost/margin masking · Action restrictions on Sales/Purchase transactions · Workflow gate integration","إخفاء التكلفة/الهامش على مستوى الحقل · تقييد الإجراءات على معاملات البيع/الشراء · تكامل بوابات مسار العمل"
Field-level masking,إخفاء على مستوى الحقل
Field-Level Masking,إخفاء على مستوى الحقل
Field Masking,إخفاء الحقول
